COUNTRY,GENDER,AGE,ABROAD,ABROAD_YEAR,MARITAL,EMPLOYMENT,INCOME,LE1,LE2,LE3,LE4,LE5,LE6,LE7,LE8,LE9,LE10,LE11,LE12,LE13,LE14,LE15,LE16,LE17,LE18,L19,LE20,LE21,LE22,LE23,LE24,LE25,LE26,LE27,LE28,LE29,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,EX1,EX2,EX3,EX4,EX5,RELG_UP,AFF_UP,RELG_NOW,SPIRIT_NOW,AFF_NOW,AFFILIATION,SBS1,SBS2,SBS3,SBS4,SBS5,SBS6,RELBEH1,RELBEH2,RELBEH3,RELBEH4,RELBEH5,LOCUS1,LOCUS2,LOCUS3,LOCUS4,LOCUS5,LOCUS6,GOD1,GOD2,GOD3,GOD4,GOD5,GOD6,GOD7,GOD8,GOD9,GOD10,GOD11,GOD12,GOD13,GOD14,SWLS1,SWLS2,SWLS3,SWLS4,SWLS5,DAQ1,DAQ2,DAQ3,DAQ4,DAQ5,DAQ6,DAQ7,DAQ8,DAQ9,DAQ10,DAQ11,DAQ12,DAQ13,DAQ14,DAQ15,JONG1,JONG2,JONG3,JONG4,JONG5,JONG6,JONG7,JONG8,JONG9,JONG10,JONG11,JONG12,DROP1,CHECK,SBS,EDAS,DAQ,LE_Sum,DASS_Stress,DASS_Anxiety,DASS_Depression,EX_Mean,RELBEH_Mean,LOCUS_Mean,GOD_Pos,GOD_Neg,SWLS_Mean
5,1,26,1.0,26.0,3,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,6.0,6.0,7,4,6,3.0,0,-4,-4,2,3,4,6,7,7,4,4.0,4,-4,4,-4,-4,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166666667,0.0,4.0,0.0,7.0,7.0,7.0,1.0,5.6,-1.3333333333333333,0.0,0.0,0.0
5,1,43,1.0,5.0,3,1,7,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2,2,1,1,1,5.0,6.0,8,7,6,3.0,4,4,4,4,4,4,8,7,7,7,7.0,3,3,2,4,3,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,3.0,3,3.0,3,3,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,4.0,-4.0,0.066666667,10.0,9.0,9.0,8.0,1.4,7.2,3.0,4.0,-3.0,3.0
5,1,26,1.0,1.0,1,4,6,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,4,2,2,2,2,4.0,6.0,4,1,6,3.0,0,0,1,1,1,0,4,2,2,2,1.0,-4,-4,-4,-4,-4,-4,2.0,2.0,2.0,3.0,1.0,1.0,3.0,-3.0,1.0,0.0,0.0,0.0,-3.0,2.0,0,0.0,1,1,0,2.0,3.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,0.5,-4.0,1.266666667,3.0,14.0,12.0,11.0,2.4,2.2,-4.0,2.0,-0.42857142857142855,0.4
5,1,38,1.0,3.0,1,7,6,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,2,2,2,2,1,4.0,6.0,5,5,6,3.0,1,1,1,2,2,3,2,2,2,2,4.0,-1,-1,-1,-1,-1,-1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,4.0,1,1.0,2,2,2,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,-3.0,-3.0,1.0,1.0,-3.0,-3.0,0.0,-3.0,0.0,-3.0,-3.0,1.0,1.0,1.666666667,-1.583333333,1.8,3.0,10.0,8.0,16.0,1.8,2.4,-1.0,4.0,-2.857142857142857,1.6
5,3,52,1.0,7.0,2,7,6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2,3,1,1,2,7.0,6.0,5,6,6,3.0,2,0,4,3,3,3,5,4,4,1,1.0,-4,-4,-4,-4,0,0,3.0,3.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-1,-1.0,-1,-2,-3,1.0,8.0,6.0,6.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.5,0.0,1.933333333,4.0,14.0,9.0,12.0,1.8,3.0,-2.6666666666666665,2.4285714285714284,0.2857142857142857,-1.6
8,2,45,1.0,5.0,3,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2,1,1,1,1,2.0,6.0,7,7,6,3.0,4,4,4,4,4,4,7,0,7,0,7.0,0,0,0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,4.0,3.0,-4.0,-4.0,2,2.0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,4.0,-4.0,0.0,2.0,14.0,7.0,7.0,1.2,4.2,0.0,4.0,-1.8571428571428572,2.0
8,2,32,1.0,3.0,3,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1,2,2,1,1,3.0,6.0,5,6,6,3.0,-3,-2,-3,-2,-4,2,5,6,7,3,5.0,-2,-3,-4,-3,-4,-3,3.0,1.0,3.0,3.0,2.0,1.0,1.0,-3.0,2.0,-2.0,-1.0,2.0,-3.0,-3.0,2,3.0,1,2,1,4.0,6.0,4.0,5.0,6.0,5.0,7.0,6.0,5.0,7.0,5.0,5.0,6.0,5.0,6.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,2.0,-1.0,0.0,0.0,0.0,-2.0,0.833333333,5.466666667,1.0,11.0,11.0,11.0,1.4,5.2,-3.1666666666666665,2.0,-1.1428571428571428,1.8
5,2,66,1.0,5.0,3,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2,1,1,1,1,2.0,6.0,6,3,6,3.0,-3,-3,-3,-3,-3,-3,2,2,4,2,3.0,-4,-4,-4,-4,-4,-4,3.0,4.0,3.0,2.0,0.0,4.0,4.0,-4.0,-2.0,0.0,-2.0,-2.0,-4.0,2.0,-1,1.0,1,1,0,3.0,4.0,7.0,6.0,7.0,5.0,4.0,7.0,4.0,4.0,3.0,6.0,4.0,1.0,4.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,1.0,1.0,-3.0,-3.0,4.6,2.0,8.0,8.0,8.0,1.2,2.6,-4.0,2.857142857142857,-1.7142857142857142,0.4
1,2,62,1.0,3.0,1,1,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,2,1,1,1,7.0,4.0,1,8,6,3.0,0,0,1,1,1,-3,7,1,4,1,4.0,-4,-3,-4,0,0,0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,1.0,2,2,-1,1.0,4.0,6.0,4.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,-4.0,0.0,0.0,-4.0,0.0,0.0,0.0,-2.666666667,1.8,4.0,8.0,7.0,7.0,1.2,3.4,-1.8333333333333333,1.7142857142857142,-4.0,0.8
1,1,44,1.0,29.0,5,1,6,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3,3,2,2,2,5.0,6.0,5,6,6,3.0,1,2,3,3,3,2,5,3,3,3,4.0,0,1,-1,1,1,0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,2.0,2.0,2.0,2,2.0,2,2,1,5.0,5.0,6.0,3.0,6.0,7.0,5.0,5.0,4.0,5.0,5.0,7.0,7.0,6.0,4.0,0.0,2.0,0.0,-1.0,0.0,1.0,0.0,1.0,1.0,2.0,-1.0,0.0,1.0,1.0,2.333333333,0.416666667,5.333333333,12.0,13.0,14.0,12.0,2.4,3.6,0.3333333333333333,2.2857142857142856,1.1428571428571428,1.8
5,2,61,1.0,4.0,7,3,4,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4,3,2,3,3,0.0,3.0,4,4,7,3.0,0,4,4,4,4,4,2,2,5,4,2.0,0,0,0,0,0,0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3,3.0,2,3,1,4.0,8.0,7.0,6.0,7.0,4.0,8.0,7.0,4.0,7.0,0.0,4.0,4.0,7.0,6.0,1.0,2.0,2.0,1.0,0.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,3.333333333,1.416666667,5.533333333,8.0,18.0,10.0,11.0,3.0,3.0,0.0,3.0,0.42857142857142855,2.4
5,1,45,1.0,0.0,5,1,6,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,3,2,1,2,2,5.0,7.0,7,7,7,3.0,4,4,3,3,3,3,1,1,2,0,2.0,-4,-4,4,1,1,-4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,4.0,3,3.0,2,2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,3.333333333,-4.0,0.133333333,10.0,14.0,12.0,12.0,2.0,1.2,-1.0,4.0,-2.857142857142857,2.4
5,1,39,1.0,1.0,3,1,9,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4,4,3,4,3,7.0,7.0,7,6,7,3.0,3,3,4,4,4,4,6,7,8,4,7.0,2,3,3,3,4,3,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,0.0,3.0,3,2.0,2,3,2,7.0,8.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,7.0,8.0,8.0,6.0,6.0,8.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,0.0,0.0,3.666666667,3.25,6.866666667,6.0,19.0,18.0,17.0,3.6,6.4,3.0,3.7142857142857144,2.2857142857142856,2.4
5,1,26,1.0,1.0,1,1,5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,4.0,4.0,3.0,3.0,2.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,2,1,2,5,2,5.0,7.0,7,1,7,3.0,0,0,2,4,-1,3,7,6,5,0,6.0,0,-2,-1,0,-1,-1,1.0,0.0,-1.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0,-1.0,-3.0,0.0,1,0.0,0,2,-2,1.0,4.0,6.0,6.0,5.0,6.0,3.0,6.0,3.0,3.0,7.0,8.0,3.0,7.0,7.0,0.0,-1.0,1.0,1.0,3.0,1.0,1.0,0.0,4.0,0.0,2.0,-2.0,1.0,1.0,1.333333333,0.833333333,5.0,8.0,23.0,20.0,21.0,2.4,4.8,-0.8333333333333334,1.4285714285714286,0.0,0.2
5,2,36,1.0,12.0,3,1,8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2,2,2,1,1,5.0,7.0,4,3,7,3.0,0,-2,0,1,0,1,3,4,5,4,4.0,-4,-4,-4,-4,-4,-4,3.0,3.0,2.0,3.0,3.0,3.0,3.0,-3.0,-2.0,-4.0,-2.0,-3.0,-3.0,-3.0,2,2.0,2,2,2,1.0,1.0,1.0,4.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,-1.0,-1.0,1.0,-1.0,-3.0,-2.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-0.583333333,1.4,3.0,12.0,10.0,9.0,1.6,4.0,-4.0,2.857142857142857,-2.857142857142857,2.0
5,2,54,1.0,1.0,2,7,3,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2,1,1,1,2,5.0,7.0,7,7,7,3.0,2,2,4,4,4,4,7,6,5,4,6.0,2,0,-4,-4,-4,-4,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0,0,1,4.0,6.0,6.0,2.0,4.0,4.0,2.0,7.0,7.0,6.0,0.0,3.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,4.0,-4.0,0.0,0.0,0.0,0.0,3.333333333,-0.25,4.333333333,7.0,9.0,7.0,13.0,1.4,5.6,-2.3333333333333335,1.0,0.42857142857142855,0.2
4,2,30,1.0,4.0,1,4,7,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4,3,1,2,4,4.0,7.0,4,5,7,3.0,3,4,2,3,3,2,5,4,4,3,2.0,-1,1,1,-1,0,1,2.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0,1.0,2,1,0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.833333333,1.833333333,2.133333333,6.0,17.0,14.0,17.0,2.8,3.6,0.16666666666666666,2.142857142857143,1.8571428571428572,0.8
5,2,49,1.0,3.0,3,3,6,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,2,3,2,2,3,7.0,1.0,4,2,8,3.0,0,0,4,0,2,3,3,6,7,2,1.0,0,0,0,-2,0,0,0.0,2.0,3.0,3.0,4.0,3.0,4.0,-4.0,-2.0,0.0,-3.0,2.0,-4.0,-3.0,0,1.0,1,-2,-2,4.0,8.0,7.0,7.0,6.0,7.0,6.0,4.0,2.0,8.0,8.0,8.0,6.0,8.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.5,4.0,6.466666667,11.0,16.0,14.0,12.0,2.4,3.8,-0.3333333333333333,2.7142857142857144,-2.0,-0.4
1,2,39,1.0,3.0,3,1,5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2,2,1,2,1,4.0,4.0,4,4,8,3.0,0,0,0,0,0,0,0,0,4,0,4.0,-4,-4,-4,-4,-4,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,-4.0,0.0,11.0,11.0,12.0,10.0,1.6,1.6,-4.0,0.0,0.0,3.0
7,1,23,1.0,1.0,1,1,7,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,5,2,3,3,4,1.0,2.0,1,2,9,5.0,3,3,2,1,1,-1,0,0,0,0,0.0,-4,-3,-2,-4,-4,-4,-2.0,1.0,1.0,1.0,1.0,0.0,-2.0,-4.0,1.0,-4.0,-4.0,-4.0,-4.0,-4.0,-1,-2.0,-3,-3,-3,0.0,0.0,7.0,4.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,1.5,-4.0,1.6,6.0,25.0,22.0,25.0,3.4,0.0,-3.5,0.0,-3.2857142857142856,-2.4
6,1,25,1.0,1.0,3,1,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,1.0,4,3,3,1,2,8.0,9.0,7,6,9,5.0,1,2,3,3,4,3,4,5,6,6,7.0,1,2,2,1,2,3,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,4.0,3.0,2.0,1,2.0,2,1,2,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,1.0,2.666666667,2.25,2.133333333,2.0,12.0,13.0,15.0,2.6,5.6,1.8333333333333333,2.857142857142857,2.5714285714285716,1.6
6,2,39,1.0,1.0,3,2,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2,2,2,2,3,4.0,9.0,5,5,9,5.0,2,2,1,1,1,2,5,5,6,5,5.0,2,2,3,1,2,3,1.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2,1.0,1,0,0,6.0,6.0,5.0,5.0,7.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.5,0.583333333,5.733333333,2.0,14.0,13.0,14.0,2.2,5.2,2.1666666666666665,1.4285714285714286,0.2857142857142857,0.8
6,2,26,1.0,1.0,1,1,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2,3,4,3,2,7.0,9.0,7,6,9,5.0,3,2,1,2,3,1,6,5,6,7,6.0,-1,0,1,-1,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,0.0,-1.0,1,0.0,-1,0,1,6.0,6.0,5.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,2.0,0.0,5.333333333,2.0,16.0,17.0,17.0,2.8,6.0,0.0,0.14285714285714285,0.0,0.2
6,2,29,1.0,1.0,3,1,5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2,1,1,3,3,7.0,9.0,7,7,9,5.0,3,3,3,4,4,4,7,8,7,8,8.0,2,2,0,1,3,3,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2,2.0,2,1,3,0.0,2.0,5.0,5.0,2.0,7.0,6.0,4.0,6.0,5.0,4.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,0.0,-1.0,0.0,2.0,1.0,1.0,3.5,0.583333333,3.4,3.0,17.0,18.0,16.0,2.0,7.6,1.8333333333333333,1.1428571428571428,2.2857142857142856,2.0
